model_name,32_images_per_second,32_ms_per_image,32_top_1_acc,32_top_5_acc,16_images_per_second,16_ms_per_image,16_top_1_acc,16_top_5_acc,8_images_per_second,8_ms_per_image,8_top_1_acc,8_top_5_acc
mobilenetv2_wd4,1616.8549,0.6185,49.2300,74.7200,2114.8902,0.4728,49.1800,74.6800,2320.2485,0.4310,48.0000,73.1200
mobilenetv2_wd2,1265.8652,0.7900,63.1400,85.4500,1961.2609,0.5099,63.1500,85.4100,2215.3912,0.4514,62.9000,85.4300
mnasnet0_5,1168.3837,0.8559,67.0000,87.8800,1849.4026,0.5407,67.0000,87.9100,2073.5110,0.4823,63.3500,85.5900
mobilenetv2_w3d4,1037.3407,0.9640,69.4500,89.8500,1806.5946,0.5535,69.4600,89.8400,2039.1934,0.4904,68.6800,89.6800
timm_regnetx_002,909.1901,1.0999,68.1700,89.0600,1774.0194,0.5637,68.1800,89.0500,2192.6265,0.4561,68.0900,89.2200
mobilenet_v2,942.2403,1.0613,72.0000,91.3900,1735.9013,0.5761,71.9400,91.3900,1970.9831,0.5074,69.5600,89.8800
mobilenetv2_w1,926.0690,1.0798,72.9200,92.1700,1714.7362,0.5832,72.9100,92.1800,1953.1081,0.5120,72.8100,92.1000
resnet18,778.0981,1.2852,70.1900,90.4900,1627.8676,0.6143,70.1700,90.4900,1983.9009,0.5041,69.9900,90.2900
genet_small,776.7373,1.2874,77.4400,94.3300,1603.6666,0.6236,77.4500,94.3500,1843.2402,0.5425,76.7300,94.2300
mnasnet1_0,844.0474,1.1848,73.1700,92.5600,1601.8177,0.6243,73.1200,92.5500,1798.9551,0.5559,71.9900,92.0200
timm_regnetx_008,556.6269,1.7965,74.6200,93.0200,1409.9509,0.7092,74.6100,93.0100,1442.9796,0.6930,74.6900,93.1800
timm_regnetx_004,517.3885,1.9328,72.4300,91.5300,1224.5497,0.8166,72.4400,91.5300,1309.0107,0.7639,70.4900,90.4100
mobilenetv3_large_w1,824.6238,1.2127,74.9700,93.1600,1202.3328,0.8317,74.9500,93.1200,1120.9300,0.8921,68.1500,89.4100
genet_normal,468.1213,2.1362,81.6400,96.1000,1186.7759,0.8426,81.6700,96.0900,1431.3336,0.6986,80.7100,96.0500
timm_regnety_002,721.3538,1.3863,69.4000,90.2200,1173.0991,0.8524,69.3700,90.2300,1224.0688,0.8169,69.2900,90.0500
timm_regnety_008,513.8534,1.9461,76.9000,94.0800,1064.4805,0.9394,76.9100,94.0700,943.5493,1.0598,76.5100,93.9400
resnet34,457.5141,2.1857,73.3300,92.4500,1018.1243,0.9822,73.2900,92.4600,1224.8739,0.8164,73.3400,92.4900
timm_regnety_006,521.2842,1.9183,75.0900,93.1100,969.7971,1.0311,75.0700,93.1100,919.0321,1.0881,74.8900,93.0500
resnet50,387.4216,2.5812,76.2800,94.0400,944.2023,1.0591,76.3200,94.0400,1176.1809,0.8502,76.3000,94.1800
timm_regnety_004,514.8990,1.9421,74.4500,92.3300,935.9674,1.0684,74.4400,92.3500,992.3073,1.0078,73.8700,92.2300
genet_large,341.3130,2.9299,82.3900,96.5400,926.8177,1.0790,82.3600,96.5500,1107.4048,0.9030,79.4900,96.1800
resnext50_32x4d,333.9307,2.9946,78.6700,94.5800,899.9260,1.1112,78.6000,94.5600,1110.2494,0.9007,78.5300,94.5700
efficientnet_b0b,569.7303,1.7552,76.6500,93.9100,899.3350,1.1119,76.6500,93.9300,793.8755,1.2596,67.0700,87.9700
efficientnet_b0,568.6939,1.7584,75.8900,93.4000,889.5547,1.1242,75.9100,93.4300,792.5191,1.2618,61.6000,85.3100
vgg11_bn,417.0060,2.3980,71.5200,91.1800,888.2357,1.1258,71.5000,91.1900,1294.9393,0.7722,71.2300,91.1400
vgg11,412.4150,2.4247,68.9600,89.5200,881.9611,1.1338,68.9600,89.4900,1296.2418,0.7715,68.7700,89.6200
timm_res2net50_48w_2s,354.7889,2.8186,78.4500,94.5500,845.7001,1.1825,78.4100,94.5000,1003.1473,0.9969,78.2000,94.5000
vgg13,342.1581,2.9226,70.1900,90.1900,776.2234,1.2883,70.1700,90.2200,1172.7741,0.8527,70.0600,90.2400
vgg13_bn,331.8216,3.0137,72.0700,91.6500,773.2564,1.2932,72.0700,91.6300,1167.7301,0.8564,72.0300,91.5000
timm_regnetx_006,488.7404,2.0461,74.1700,92.6100,659.5951,1.5161,74.1900,92.6100,637.6276,1.5683,73.4200,92.2800
vgg16_bn,316.0273,3.1643,74.0800,92.9300,658.0736,1.5196,74.0600,92.9200,1001.6347,0.9984,74.0000,92.9200
vgg16,316.8251,3.1563,72.2700,91.5000,656.3968,1.5235,72.2600,91.4900,1009.9202,0.9902,71.9300,91.5600
efficientnet_b1,394.3418,2.5359,76.4600,94.1800,653.2199,1.5309,76.4400,94.1700,572.1228,1.7479,64.4700,87.3800
wide_resnet50,308.2673,3.2439,78.2800,95.0100,626.4388,1.5963,78.3100,94.9800,826.6040,1.2098,78.0300,95.0200
mixnet_s,505.6916,1.9775,76.6300,93.8700,616.5262,1.6220,76.5800,93.8600,569.6762,1.7554,73.3400,92.3500
timm_res2next50,235.9355,4.2384,78.3100,95.1600,581.4193,1.7199,78.2900,95.1600,685.0987,1.4596,78.1300,95.0200
vgg19_bn,298.8139,3.3466,75.2200,93.2900,571.0401,1.7512,75.1800,93.2700,903.0967,1.1073,75.1100,93.2200
timm_res2net50_26w_4s,308.1576,3.2451,78.7800,94.6200,570.6545,1.7524,78.7600,94.6300,548.6384,1.8227,78.7000,94.5100
vgg19,298.9817,3.3447,72.9100,92.1000,570.4655,1.7530,72.8500,92.1100,902.3258,1.1082,72.5800,92.0600
resnet101,295.1369,3.3883,77.9400,94.7300,524.2558,1.9075,77.9800,94.7300,690.5893,1.4480,77.7400,94.7200
inception_v3,233.9574,4.2743,78.3700,94.5600,519.5648,1.9247,78.4000,94.5600,571.4443,1.7500,78.4200,94.6600
mixnet_m,397.2398,2.5174,77.8200,94.3600,486.3885,2.0560,77.8000,94.4100,458.3472,2.1818,73.7900,92.8300
mixnet_l,359.0154,2.7854,78.9200,94.9800,454.5329,2.2001,78.9300,95.0000,428.4458,2.3340,76.7300,94.2200
timm_regnetx_016,324.6819,3.0799,77.0300,93.9200,439.0434,2.2777,76.9800,93.9300,428.8726,2.3317,77.0500,94.0100
timm_res2net50_26w_6s,250.8486,3.9865,79.1300,95.1500,401.4456,2.4910,79.1200,95.1600,374.9614,2.6669,78.7600,95.1100
timm_res2net50_14w_8s,285.1415,3.5070,78.6600,94.9100,396.1390,2.5244,78.6300,94.9000,366.9082,2.7255,78.4900,94.8500
resnet152,209.7863,4.7668,79.2900,95.6300,370.8857,2.6962,79.2200,95.6300,497.6481,2.0095,79.0400,95.4800
timm_regnety_016,292.9861,3.4131,77.9900,94.6200,344.0718,2.9064,77.9800,94.6000,323.9358,3.0870,77.3400,94.3400
timm_regnetx_120,212.1757,4.7131,80.3500,95.6200,341.5679,2.9277,80.3300,95.6300,257.0829,3.8898,80.3000,95.6000
wide_resnet101,177.8792,5.6218,79.2000,95.5000,339.2589,2.9476,79.1700,95.5400,462.7337,2.1611,78.9000,95.3100
timm_regnetx_080,243.2626,4.1108,79.5000,95.3800,333.5673,2.9979,79.5300,95.3800,274.8899,3.6378,79.6100,95.2800
timm_regnetx_032,242.4771,4.1241,78.6500,95.0000,325.1258,3.0757,78.6600,94.9900,276.1314,3.6215,78.7000,95.0400
timm_regnetx_160,184.0281,5.4340,80.4700,95.6600,323.3777,3.0924,80.5000,95.6600,358.7926,2.7871,80.4500,95.6100
timm_res2net101_26w_4s,198.5766,5.0358,79.9500,95.3600,320.8746,3.1165,79.9600,95.3700,318.4152,3.1406,79.7400,95.2300
timm_res2net50_26w_8s,196.1691,5.0976,79.6100,95.3100,317.0921,3.1537,1.0400,3.0700,318.6105,3.1386,16.4300,30.3700
timm_regnety_120,186.7439,5.3549,80.7800,96.0100,316.3345,3.1612,80.7600,96.0100,228.5952,4.3745,80.1100,95.8200
densenet121,291.2058,3.4340,75.4300,93.4700,314.4142,3.1805,75.4100,93.5000,340.9825,2.9327,74.2600,92.9200
resnext101_32x8d,99.9418,10.0058,79.7000,95.6200,308.9589,3.2367,79.7500,95.6100,311.4603,3.2107,79.5700,95.4700
timm_regnety_040,233.9194,4.2750,79.8400,95.3700,308.1821,3.2448,79.8500,95.3800,283.1265,3.5320,79.3100,94.9800
timm_regnetx_064,246.6329,4.0546,79.5500,95.4600,305.9429,3.2686,79.5700,95.4400,284.3637,3.5166,79.5800,95.3800
timm_resnest14d,261.1122,3.8298,76.0900,93.4700,293.2641,3.4099,76.1300,93.5000,289.6953,3.4519,75.3200,93.2800
timm_regnetx_040,244.6661,4.0872,78.4300,94.8300,275.2565,3.6330,78.4800,94.8300,258.1407,3.8739,78.5000,94.6700
timm_regnety_160,145.1145,6.8911,83.3600,97.4000,266.3306,3.7547,83.3800,97.4000,219.7400,4.5508,83.1800,97.3800
timm_regnetx_320,102.5979,9.7468,80.6400,95.6800,264.8012,3.7764,80.6300,95.6800,193.8300,5.1592,80.6400,95.5300
timm_regnety_320,98.4699,10.1554,81.5600,95.8600,252.3684,3.9625,81.5700,95.8600,166.1744,6.0178,79.1900,95.2000
timm_regnety_032,233.7953,4.2772,82.5100,96.8000,251.9089,3.9697,82.5100,96.8200,254.2623,3.9329,82.0700,96.5700
timm_regnety_080,206.7163,4.8375,80.2400,95.5300,244.3091,4.0932,80.2100,95.5400,229.6982,4.3535,79.9000,95.5300
timm_regnety_064,186.6234,5.3584,80.3500,95.7800,217.7029,4.5934,80.3400,95.7700,221.3274,4.5182,80.0800,95.5200
densenet161,133.1691,7.5093,78.5200,94.7000,199.4335,5.0142,78.5200,94.7000,217.3166,4.6016,78.1400,94.6200
densenet169,180.2535,5.5477,76.3000,93.8100,194.5266,5.1407,76.2800,93.8100,214.9073,4.6532,75.2800,93.3000
timm_resnetrs420,67.7696,14.7559,81.0800,95.8000,133.2773,7.5032,81.0600,95.8100,126.2063,7.9235,81.1700,95.6700
densenet201,127.3962,7.8495,77.4400,94.6600,128.1102,7.8058,77.5000,94.6800,145.5368,6.8711,76.6100,94.3200
